INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');
INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (100,'Yamaha FZS 25','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaFZS25.jfif','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (101,'Yamaha MT 03','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaMT03.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (102,'Yamaha XSR155','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaXSR155.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (103,'Royal Enfield Classic 350','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldClassic350.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (104,'Royal Enfield Bullet 350','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldBullet350.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (105,'Royal Enfield Meteor 350','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldMeteor350.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (106,'Royal Enfield Himalayan','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldHimalayan.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (107,'Royal Enfield Interceptor 650','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldInterceptor650.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (108,'Royal Enfield Continental GT 650','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldContinentalGT650.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (109,'2021 Royal Enfield Classic 350','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldClassic350.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (110,'Royal Enfield Hunter','Testing description thank you','Mechanic/Vehicle/Bikes/RoyalEnfieldHunter.png','ROYAL EFIELD', 9,'Bike');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (29,'HODA','honda1.png','3','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (25,'HODA','honda1.png','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (26,'BAJAJ','1200px-Bajaj_auto_logo.svg.png','3','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (27,'HYUDAI','hyundai.png','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (28,'YAMAHA','yamaha1.png','3','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (30,'Demo','sm.jpg','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (31,'Demo','sm.jpg','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (32,'Bikas','sm.jpg','5','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (33,'ssl','I.jpg','12','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (34,'Maruti Suzuki','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (35,'Hyundai','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (36,'Honda','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (37,'Tata','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (38,'Ford','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (46,'Fiat','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (47,'Datsun','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (51,'Mitsubishi','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (52,'Kia','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (53,'Land Rover','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (54,'Jeep','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (55,'Jaguar','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (56,'Ferrari','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (57,'Volvo','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (58,'Opel','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (59,'Isuzu','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (60,'Hindustan Motors','MECH.jpg','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (61,'Hindustan Motors','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (62,'Lamborghini','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (63,'Porsche','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (64,'Force','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (65,'MG','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (66,'Aston Martin','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (67,'Mini','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (68,'Photon','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (69,'Bentley','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (70,'Rolls Royce','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (71,'Maserati','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (72,'Jayem','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (73,'DC','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (74,'Lexus','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (75,'Citroen','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (76,'Citroen','MECH.jpg','11','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (86,'Bajaj','HAYA.jpg','15','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (87,'Piaggio','HAYA.jpg','15','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (88,'MAHIDRA','HAYA.jpg','15','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (89,'TVS','TVS.png','15','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (39,'Volkswagen','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (40,'Chevrolet','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (41,'Mahindra','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (42,'Toyota','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (43,'Renault','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (44,'Skoda','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (45,'issan','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (92,'Ashok Leyland','HAYA.jpg','16','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (93,'Tata Motors','HAYA.jpg','16','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (94,'BharatBenz','HAYA.jpg','16','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (95,'Eicher','HAYA.jpg','16','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (96,'Mahindra','HAYA.jpg','16','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (97,'BADA DOST i3','HAYA.jpg','17','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (48,'Audi','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (49,'BMW','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (50,'Mercedes','MECH.jpg','11','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (77,'Yamaha','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (78,'Piaggio','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (79,'Suzuki','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (80,'Eicher','HAYA.jpg','14','D');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (81,'Royal Enfield','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (82,'Tvs','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (83,'Honda','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (84,'Hero','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (85,'Bajaj','HAYA.jpg','14','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (90,'Vikram','HAYA.jpg','15','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (98,'Ashok Leyland','HAYA.jpg','17','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (99,'Tata Motors','HAYA.jpg','17','A');

INSERT INTO tbl_brand (id, brand, image, vehicle_type, state) VALUES (91,'Atul Auto','HAYA.jpg','15','A');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (116, 53,'mechanic','c1B63gE6RMWvywwiYfntvp:APA91bHZUTzeVDFpxRX_7w6UEsaAd4pMgAHaooQkgvZqIjyz6w9rWAXAfOPMD_zEZERpaWYrJzctKBahLFmpd_c3h2smfC0b6ctYyrwTVtMOYYiLgCsatTL3qFCHe5GvZyxEFPIsj','f51012adcd4a852c','10','Realme RMX1992');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (119, 56,'mechanic','c1B63gE6RMWvywwiYfntvp:APA91bHZUTzeVDFpxRX_7w6UEsaAd4pMgAHaooQkgvZqIjyz6w9rWAXAfOPMD_zEZERpaWYrJzctKBahLFmpd_c3h2smfC0b6ctYyrwTVtMOYYiLgCsatTL3qFCHe5GvZyxEFPIsj','f51012adcd4a852c','10','Realme RMX1992');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (120, 57,'mechanic','f4os3wDcQfejg6fQKnpS8d:APA91bFUXKJYqS1kBX1Mj9RJYXdWvELirKpRRKYiCEG11QJzjt9oCnwigJmQQxyYA-AFZOOSwAMJzsyCGhLBvqd8CyLDdc8rbY5Q8SxGkgPh15IflDS-EEv-LPcSi-sd-Sq6k52Xr','f51012adcd4a852c','10','Realme RMX1992');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (121, 58,'mechanic','eIWl8d4gSASL5DGod5WG_:APA91bEyoWSAUzFthRGCyQIHqvTY86pwovc6_2av_Vjsg25iKcgSv7QWKOg6GtcbGE3Mm1e40oYVJycQkuuBKMQGkQSo_TZFf7py2CQD0JScjXZgEjSJeX75FojQqfThYx6wbiwYKfU','f51012adcd4a852c','10','Realme RMX1992');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (123, 102,'user','cqQT9LVBQgSTLEhLmo41eF:APA91bFWbvy9LA3CXOxci8T6SL9n0RynFlgI6BFFKPvw1_DZwfQfQ9PnSCmgb0_YoECBmkrLrvk4SiIaQgm_fSCzPhhgx1eRmKw9fdzg5oIrdAmGDPXwUg-WjdopcikMWk81ijSFL','Vivo 1820','8.1.0','92a86a3e30242c66');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (124, 103,'user','ct3CEsxJTMOahXFl35BV4:APA91bEag4AP1V42kV0R7MkdCoksojRdzskXFF6HoUevltlMyOBQJ9EaIH33XhaqyZduPSgE7KWDBh7GqyzkgJyLZSKx3SO29QUJOEArmCfxLX2sYXr2-QxJhzas86XGJQUTbT1Zl70','Samsung SM-770F','11','eb1e498d2e4821f8');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (125, 59,'mechanic','ff708KM8Qk6Ab8RdbFOfB3:APA91bHChVTb85GVjsUf2jxaJYdz9XQW9kaO2Bst-JvbCDHSlCWV_iyGnrFUdcAmDLkR_uTPtHmn_FrPALMOimXmWYWO4rekzrdVZZliQAglt_ctk5idgYREOu2qUaQp6nncFomzhh','8ea9c80dce410b7b','10','Xiaomi Redmi ote 7S');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (126, 63,'mechanic','d--k87mpTjaaLQepb9EZw:APA91bG5x7xL1xS0C1ipPF9gE7vRrmcRc8l-I-O1JuuDXjaS4VwYqtvo0I2dT2U-MBfnw8IKspbPhkPGOR_P1SGRKBxyMHrKtps_WuTewzEF0OgXdv1AyoRVcMcyijFqSD4w2Q','ff99a2e38ffbe40c','10','Xiaomi Redmi ote 7S');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (129, 105,'user','f7k1tBtCTLi_iTcXG3WK-i:APA91bEGPaoHE-5VklMxeF-S-tza101qYhwU8Fd64xAeyIB8P2_wdOeWmDEc-ymOfxb_eYPWRIP8br-nY8cf5F9I-Rr4O_JU1LWbKsGw8pEKhPlqaX3AuupCwB36nm99-rDP50jGgrn','Realme RMX2040','10','2bb39ea0814f3c5a');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (114, 100,'user','dhG2xbZ0TPm6XwFBg6t0P4:APA91bGwLucEiQ__B05o4F1pGLLT56mfEqCdGzyKvO31I4SGkOwcPMeCdT6eSEX6g9hEvnb3ambEHHsMr8mQJRn95zusEFK86TtKoGTOBlU--R5SuM6X27dQgKglFOHgYLxL__BD99','Realme RMX2117','10','e22ccdacf89d6984');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (115, 52,'mechanic','c1B63gE6RMWvywwiYfntvp:APA91bHZUTzeVDFpxRX_7w6UEsaAd4pMgAHaooQkgvZqIjyz6w9rWAXAfOPMD_zEZERpaWYrJzctKBahLFmpd_c3h2smfC0b6ctYyrwTVtMOYYiLgCsatTL3qFCHe5GvZyxEFPIsj','f51012adcd4a852c','10','Realme RMX1992');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (117, 54,'mechanic','ff708KM8Qk6Ab8RdbFOfB3:APA91bHChVTb85GVjsUf2jxaJYdz9XQW9kaO2Bst-JvbCDHSlCWV_iyGnrFUdcAmDLkR_uTPtHmn_FrPALMOimXmWYWO4rekzrdVZZliQAglt_ctk5idgYREOu2qUaQp6nncFomzhh','8ea9c80dce410b7b','10','Xiaomi Redmi ote 7S');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (118, 55,'mechanic','cP6L8QOaSs6Qz4XtG8I1PV:APA91bGauPVzrBFO_BUPIV34MIbkpIqkBDJOUSGEtqLnnr6HZ6j_WVHuKsGKTIePXcpk0XhlofpCVAzVzRpBBsOTszczVqiRJbVpmeye9gS8Oc5_K5tddML8i3xOlRK76-RYgKfxlt','c9ab5c3b56e35b6e','10','Xiaomi POCO F1');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (130, 106,'user','fpOTBqzCSPapWfoKvRo0E:APA91bGZJy1_AJv9olPuOmMA3WYXiDfseF5t1hzL-yuK-rdyrcC6VE4lZWdUfCctLqT4u5741BBg5JcmOQr1tvfs2iZCQGyzqyMDEwqRn4bATFz54T5eWI6rbd43qsTpbshSUsJX_','Samsung SM-M215F','11','af4c718a07fd8711');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (131, 107,'user','cslRtDg0QluSDsXwMxMADk:APA91bG_9zDp99qtF-u8z5CghAOkxZVJuoVk66jLvZMqdqonZBneT6GTi0Jx3qlIyJHAYZ8oLrrUx6u230QdVJ3iMIIFKfW7oJp2fsttSJ_mfqhpwUrwzcJWr29JA44V9DiUoAQEDG','Samsung SM-M215F','11','3a23295780c5c1bc');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (127, 64,'mechanic','dV45H7VyQB6un67K-8djnO:APA91bFd66mc3edVy0A2TD9RUFVjV9C3v1Du0J_edg2M4c1wvZZLp2Q3uUtvEGKnk29uaSfusT1VfLBJJxuoTU72HndogisEInWT4iFW8vq5ArGlKIkpjYImlx_B2dvau4SntsaSJF','a2bf6c13e75eb1f7','10','Realme RMX2117');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (128, 104,'user','daHHKtcuQyeHUVzSWY9J1R:APA91bExYQ7U3mwwygjelksb8aLoEBUL2bz3Su-ofR4_O7SRIgR3YaXuElgCw9Z-2XcR5PC1TTxnRCkzq-YP26A9KAR27TlgLeAJSr6xkvkwZuqb4YSVy4hFgIc68PdPv8xWyLBSdO','Realme RMX1992','10','c42b7cf086997aca');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (132, 65,'mechanic','cPlrXSVoSQOo2DB05exVwH:APA91bHTjgK3b-AL6jxHfmeooXGbPZsViCatTg3dmFugKO0CQiV2H6J_tQkSAJ25BqRqOAgAscAt_-hBmw1LFVibOVp7h0-a4gh5ieFzuCvLsdIryJ1pMPnCgJp9PsDgZZ9rPE-gHn6M','c9ab5c3b56e35b6e','10','Xiaomi POCO F1');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (133, 65,'mechanic','cPlrXSVoSQOo2DB05exVwH:APA91bHTjgK3b-AL6jxHfmeooXGbPZsViCatTg3dmFugKO0CQiV2H6J_tQkSAJ25BqRqOAgAscAt_-hBmw1LFVibOVp7h0-a4gh5ieFzuCvLsdIryJ1pMPnCgJp9PsDgZZ9rPE-gHn6M','c9ab5c3b56e35b6e','10','Xiaomi POCO F1');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (141, 111,'user','ceh0b2VCTT2kS-EE1_JgsK:APA91bGnUCGT1MyDXjZcdQJP6hiQ4gfY0sVGuaW6djWpUJ4XwhT3TGs5mJXlZQhyuSWyru3s2Hv0pQbG2OgaZ2zkuEg_pZRDVI0GDgW8PILp7byEzayggo3zUai93JzpW0F1praDF','OnePlus EB2101','11','06f0eaa4714eac49');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (143, 71,'mechanic','cXTsUXSSVG7UGhz2GJ2uC:APA91bGoOHp5H6LjJHVhmoYEqF9_d7-Z8iF_RGMV6OxXwi0T7Ev3LjzbUpkyJwM8CyFnLv5_FeCVOcbCMEDz283Toe9ZslGCyGw9rZIDglzwYITEX6gSHlGG0i-j9DSxvV3cC_I7Jn','a2bf6c13e75eb1f7','11','Realme RMX2117');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (147, 114,'user','c1DIfyQuSoOfwrJVjq6yDx:APA91bECCztAdqOUuGcW-aj92RXWvFS7Ar8jOabgMJaPcdu7J0UAKeqqp41K2pH3uP0DEpW78wOmahEQVw6yuCzVE4mCoCpUVoroweoI2YW5qrdziF9FXyqP_XLr8nxaf_xboWpq','Realme RMX2117','11','e22ccdacf89d6984');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (148, 115,'user','c1DIfyQuSoOfwrJVjq6yDx:APA91bECCztAdqOUuGcW-aj92RXWvFS7Ar8jOabgMJaPcdu7J0UAKeqqp41K2pH3uP0DEpW78wOmahEQVw6yuCzVE4mCoCpUVoroweoI2YW5qrdziF9FXyqP_XLr8nxaf_xboWpq','Realme RMX2117','11','e22ccdacf89d6984');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (149, 116,'user','c1DIfyQuSoOfwrJVjq6yDx:APA91bECCztAdqOUuGcW-aj92RXWvFS7Ar8jOabgMJaPcdu7J0UAKeqqp41K2pH3uP0DEpW78wOmahEQVw6yuCzVE4mCoCpUVoroweoI2YW5qrdziF9FXyqP_XLr8nxaf_xboWpq','Realme RMX2117','11','e22ccdacf89d6984');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (150, 117,'user','eccDJpLHR1Wn-Cye3iPHUA:APA91bE343sJbFd8SwbSIqVUtzuT0OleIlChobGmUChWtaBPMfO6r79mx8ulCpTUpP-9QY9xQSzOgL4fjBLK4zh1G2btZCl3ugznaYEWlpJjIRYpXRiiD-j-9MTJixp5oAIFLfZSv','Samsung SM-M307F','11','3a6900f196f63f90');
